skill,job_title,company,location,country,employment_type,date_posted,salary_min,salary_max,is_remote,description,week
Python,Remote Python Developer Job at LookFar Labs in workfromhome,LookFar Labs,Washington,US,Full-time,2026-05-01 00:00:00,0.0,0.0,False,"Washington, District of Columbia, United States Our Python Developer will have the opportunity to build scalable systems and software for commercial and government use, by developing scalable solutions that leverage modern architecture and best practices, and enable significant processing at runtime",2026-04-27/2026-05-03
Python,"Urgent Need : Senior Full Stack Python Developer : McLean, VA - Hybrid Local to DC, MD, VA - 12 M...","Navtech, Inc.",McLean,US,,2026-05-03 09:00:00,0.0,0.0,False,"I have an opportunity for a ""Senior Full Stack Python Developer"" - (McLean, VA - Hybrid). and I am looking for a candidate who can join Immediately if you are interested, reply to me with your updated resume or if you could refer someone I would really appreciate it.

Job Title : Senior Full Stack P",2026-04-27/2026-05-03
Python,"Web Scraping Engineer (Python, Data) 🏆","Systems Plus, Inc.",Arlington,US,Full-time,2026-05-01 00:00:00,64000.0,104000.0,False,"Web Scraping Engineer (Python, Data) 💰 Salary: $64,000 - 104,000 per year

At Systems Plus, Inc. we are looking for a Data engineer!

🛠️ Our tech stack:
AI, Cloud, CSS, JSON, Java, JavaScript, Machine Learning, Python, SQL, Selenium, Web, XML, Data

📝 Rquirements:
- Minimum of 3 years of professiona",2026-04-27/2026-05-03
Python,Python Developer Job at Lorvenk Technologies in mclean,Lorvenk Technologies,McLean,US,Full-time,2026-05-01 00:00:00,0.0,0.0,False,"Python Developer with Golang Location: McLean, VA - Hybrid Contract: W2 Mandatory Skills: Python, Golang and AWS Job Responsibilities Design, develop, and maintain scalable backend services using Python and Golang, following clean architecture and best coding practices. Build high-performance RESTfu",2026-04-27/2026-05-03
Python,Bridge Core is hiring: Full-Stack Python Developer: Cloud & CI/CD in Mc Lean,Bridge Core,McLean,US,Full-time,2026-05-01 00:00:00,0.0,0.0,False,"A technology solutions provider is looking for a Full-stack Developer to join their team in McLean, Virginia. This role requires proficiency in Python and a solid understanding of DevOps practices, focusing on building full-stack applications and implementing CI/CD processes. The ideal candidate wil",2026-04-27/2026-05-03
Python,Python Developer TS/SCI CI poly with Security Clearance,TENICA Global Solutions,Springfield,US,Full-time,2026-05-01 00:00:00,0.0,0.0,False,"TENICA is looking to hire a Python developer with the curiosity and technical foundation to support the development of AI agents. Must have an active TS/SCI clearance w/CI poly. Responsibilities:

• Design and implement Python-based tools and utilities
• Prepare, clean, and structure datasets for us",2026-04-27/2026-05-03
Python,Interview slots available Python Developer with AI,Virtuous Tech Inc,McLean,US,Contractor,2026-04-28 00:00:00,0.0,0.0,False,"Interview Slots Available

Job Title: Python Developer with AI (F2F Near 3 Locations )
Visa : Except (No OPT , GC)
Imnterview (McLean, VA , Plao TX , Richmond )

Work Location: McLean, VA (Onsite)

We are looking for a strong Python developer with hands-on experience in API development (FastAPI/Flas",2026-04-27/2026-05-03
Python,Python Developer Jobs,Set of X,Fort Meade,US,Full-time,2026-05-01 00:00:00,0.0,0.0,False,"WE ARE HIRING OWNERS

Set of X is led by industry veterans who see government contracting as a good community with plenty of opportunity to go around. With a shared desire to give back, grow the community, and do great work, the Set of X team is building an elite group of engineers with a strong sen",2026-04-27/2026-05-03
Python,Python Developer - DMV Area,Infinite Computer Solutions,Rockville,US,Full-time,2026-04-29 00:00:00,0.0,0.0,False,"Job Title: Full-Stack Engineer (Python) Location: Remote Employment Type: Full-time About the Role We are looking for a Senior Full-Stack Software Engineer to join our growing engineering team. In this role, you will bridge the gap between traditional full-stack development and cutting-edge AI integ",2026-04-27/2026-05-03
Python,Python Developer – AI,INSPYR Solutions,Baltimore,US,Contractor,2026-04-29 00:00:00,0.0,0.0,False,"Title: Python Developer (AI)

Location: Baltimore, MD, USA

Duration: 6 months

Compensation: $65/ hour W2

Work Requirements: US Citizen, GC Holders or Authorized to Work in the U.S.

Skillset / Experience:

About the Role:

The main function of a Software Engineer is to design, develop, implement,",2026-04-27/2026-05-03
SQL,Junior Database Developer,Arcadis,Arlington,US,Full-time,2026-05-02 00:00:00,0.0,0.0,False,"Arcadis is the world's leading company delivering sustainable design, engineering, and consultancy solutions for natural and built assets.

We are more than 34,000 people, in over 30 countries, dedicated to improving quality of life. Everyone has an important role to play. With the power of many cur",2026-04-27/2026-05-03
SQL,SQL Reports Developer and Case Management Systems,West Advanced Technologies (WATI),Annapolis,US,Full-time,2026-05-03 09:00:00,0.0,0.0,False,"SQL Reports Developer and Case Management Systems

ANNAPOLIS, MD

24+ months

Mandatory Qualifications:

Five (5) years' experience with:

Programming in PROGRESS 4GL XWIN environment.

Programming in PROGRESS Windows environment.

MS SQL Server query writing and performance tuning.

Three (3) years",2026-04-27/2026-05-03
SQL,Oracle SQL Database Management IV,"System One Holdings, LLC",Washington,US,Full-time,2026-05-01 00:00:00,57.52,65.8,False,"Job Title: Oracle SQL Database Management
Location: Washington, DC 20590 (onsite)
Type: Contract
Compensation: $57.52 - $65.80/HR on W2
Security Clearance: This position requires the ability to obtain a Public Trust. Candidate must be able to work in the US without sponsorship.

Responsibilities

• ",2026-04-27/2026-05-03
SQL,PL/SQL Developer with Security Clearance,Gridiron IT Solutions,Arlington,US,Contractor,2026-04-29 00:00:00,0.0,0.0,False,"PL/SQL Developer Location: Arlington, VA (Rosslyn) Work Type: Onsite Remote Work: Yes Description: Gridiron IT is looking to hire a PL/SQL Developer to support a government program in Arlington, VA. Perform logical database (re)design, develop within-database code (e.g., PLSQL), and develop web app ",2026-04-27/2026-05-03
SQL,Solutions Architect/Principal SQL Developer,3B Staffing,Washington,US,Full-time,2026-04-29 00:00:00,0.0,0.0,False,"Title: Solutions Architect/Principal SQL Developer
• Local to DMV Area

Description:

Job Summary

We are seeking a Principal SQL Developer to provide technical leadership and expertise in the design, development, and optimization of our enterprise database solutions. This top-level role will be ins",2026-04-27/2026-05-03
SQL,Senior SQL BI Database Developer,Jobs via Dice,Washington,US,Full-time,2026-05-01 00:00:00,100000.0,130000.0,False,"Senior SQL/BI/Database Developer

Location: Washington, DC

Duration: Long Term Contract

Required Qualifications

• Developing custom SQL Server applications and code (using T‑SQL), building and supporting robust ETL applications (using both T‑SQL and SSIS)

• 7+ years of experience working with da",2026-04-27/2026-05-03
SQL,Senior Oracle PL/SQL Developer,PETADATA,Herndon,US,Full-time,2026-05-02 00:00:00,0.0,0.0,False,"Position: Senior Oracle PL/SQL Developer

Location: Remote

Experience: 13+ Years

Work type: C2C only

Visa Type: GC and US Citizen

Job Summary

PETADATA is seeking a Senior Oracle PL/SQL Developer with 13+ years of experience in SQL/PLSQL development, performance tuning, and database optimization",2026-04-27/2026-05-03
SQL,SQL Developer,Northern Virginia Community College,Annandale,US,Full-time,2026-04-29 00:00:00,0.0,0.0,False,"SQL Developer

General Description:
The SQL Developer will serve as a key member of the enterprise application integration team, responsible for the design, development, optimization, and support of (Microsoft SQL and Oracle PeopleSoft) databases that support the organization’s academic and administ",2026-04-27/2026-05-03
SQL,MSSQL DBA/Developer - Mid to Senior,Mind Over Machines,Washington,US,Full-time,2026-04-28 00:00:00,109000.0,129000.0,False,"We are seeking a highly skilled Mid - to Senior SQL Server DBA/Developer with Federal Payroll/Time & Attendance support experience. This is a hands‑on, technical role responsible for administering, optimizing, modernizing, and supporting mission‑critical SQL Server environments for a federal civilia",2026-04-27/2026-05-03
SQL,PostgreSQL Database Developer with Security Clearance,CGS Federal (Contact Government Services),Fairfax,US,Contractor,2026-05-02 00:00:00,0.0,0.0,False,"PostgreSQL Database Developer Employment Type: Full Time, Experienced level Department: Information Technology CGS is seeking a PostgreSQL Database Developer to join our team supporting a rapidly growing Data Analytics and Business Intelligence platform focused on providing data solutions that empow",2026-04-27/2026-05-03
Machine Learning,Machine Learning Engineer with Security Clearance,"Integration Innovation, Inc.",Arlington,US,Full-time,2026-05-01 00:00:00,0.0,0.0,False,"Overview i3 has an exciting opportunity for a machine learning (ML) engineer to support the development of DoD systems. The ML engineer will develop and program neural network (NN)-based software solutions. Additionally, the ML engineer will aid in the analysis of artificial intelligence (AI)-enable",2026-04-27/2026-05-03
Machine Learning,Applied Machine Learning Engineer (NLP/AI),Leidos,Bethesda,US,Full-time,2026-04-29 00:00:00,0.0,0.0,False,"Description

The Government Health and Safety Solutions Operation is seeking an Applied Machine Learning Engineer.
• This position requires being ONSITE IN BETHESDA, MD (with some remote opportunity)

Responsibilities
• Design, develop, and maintain AI/ML solutions to support NIH grant application i",2026-04-27/2026-05-03
Machine Learning,Generative AI & Machine Learning Engineer with Security Clearance,TRSS,McLean,US,Full-time,2026-05-01 00:00:00,0.0,0.0,False,"Are you passionate about the chance to bring your data quality improvement experience to a world class organization that is leading the way in both content and technology to serve and protect our citizens home and abroad? Do you have the skills necessary to manage, understand, and analyze inhouse an",2026-04-27/2026-05-03
Machine Learning,Machine Learning Engineer Job at Venture Global LNG in arlington,Venture Global LNG,Arlington,US,Full-time,2026-05-01 00:00:00,0.0,0.0,False,"Venture Global LNG (“Venture Global”) is a long-term, low-cost provider of American-produced liquefied natural gas. The company’s two Louisiana-based export projects service the global demand for North American natural gas and support the long-term development of clean and reliable North American en",2026-04-27/2026-05-03
Machine Learning,Machine Learning Engineer Job at RAZOR in reston,RAZOR,Reston,US,Full-time,2026-05-01 00:00:00,0.0,0.0,False,"Overview Our clients, a rapidly growing/expanding AI-focused software development company supporting federal agencies, is seeking a Machine Learning Engineer. About the Organization Delivers mission-critical technology for those who protect what matters. Builds AI-enabled capabilities purpose-built ",2026-04-27/2026-05-03
Machine Learning,Software Engineer - ML & Applied Research,"Intelligent Automation, a BlueHalo Company",Derwood,US,Full-time,2026-05-03 19:00:00,0.0,0.0,False,"Software Engineer – Machine Learning & Applied Research

Position Overview

IAI is looking for self-motivated software developers at entry, mid and senior levels who are interested in working in a highly agile and dynamic R&D, technology transition and product development environment. Candidates wil",2026-04-27/2026-05-03
Machine Learning,Artificial Intelligence & Machine Learning Engineer,Obviant,Arlington,US,Full-time,2026-05-02 00:00:00,140000.0,200000.0,False,"Location

Arlington
Employment Type

Full time
Location Type

Hybrid
Department

Engineering
Compensation
• $140K – $200K • Offers Equity

AI/ML Engineer

The defense market is surging, but the data that drives it hasn’t kept up. Companies, government, and investors are forced to perform heavily man",2026-04-27/2026-05-03
Machine Learning,CaseGuard is hiring: Machine Learning Engineer - Computer Vision in arlington,CaseGuard,Arlington,US,Full-time,2026-05-01 00:00:00,0.0,0.0,False,We are seeking a highly skilled and motivated Machine Learning Engineer specializing in Computer Vision to join our team. The ideal candidate will have a strong background in developing and deploying machine learning models focused on image and video processing. You will work closely with cross-func,2026-04-27/2026-05-03
Machine Learning,Lead Machine Learning Engineer (Enterprise Platforms Technology),Capital One,Tysons,US,Full-time,2026-05-02 00:00:00,0.0,0.0,False,"Lead Machine Learning Engineer (Enterprise Platforms Technology) As a Capital One Machine Learning Engineer (MLE), you'll be part of an Agile team dedicated to productionizing machine learning applications and systems at scale. You'll participate in the detailed technical design, development, and im",2026-04-27/2026-05-03
Machine Learning,Artificial Intelligence/Machine Learning Developer Jobs,"Unissant, Inc.",Ashburn,US,Full-time,2026-04-28 00:00:00,0.0,0.0,False,"Unissant, Inc. delivers innovative capabilities to the agencies that keep our nation healthy and safe. We apply our domain expertise, data acumen, and technology know-how to achieve breakthrough results for our clients. Working collaboratively, we advance missions and careers through a focus on hone",2026-04-27/2026-05-03
AWS,"Software Dev Engineer III, Programming Foundations",Amazon Web Services (AWS),Arlington,US,Full-time,2026-05-02 00:00:00,0.0,0.0,False,"Description

Join the Programming Foundations Team within Amazon Builder Experience as a Software Development Engineer. The Language Experience team in Builder Tools is the center of excellence for Amazon's use of programming languages, highly-leveraged shared software, and application build tools.
",2026-04-27/2026-05-03
AWS,AWS Cloud Developer,Peraton,Washington,US,Full-time,2026-05-02 00:00:00,80000.0,128000.0,False,"Required qualifications:
• Bachelor's degree in computer science and 5 years of experience or a High School Diploma or equivalent and 9 years of experience
• Familiar with tools such as AWS API Gateway, Lambda, S3, Git, Jenkins, EC2, Step Function, Hive, Glue Catalog, Spectrum, Athena, S3, SNS SQS
•",2026-04-27/2026-05-03
AWS,AWS Amazon Connect Developer,VirtualVocations,Remote,Unknown,Full-time,2026-04-30 00:00:00,0.0,0.0,False,"A company is looking for an AWS / Amazon Connect Developer (Federal).

Key Responsibilities :

Architect and build AWS Connect infrastructure using various AWS core services

Develop automation scripts to optimize operational processes and cloud integrations

Analyze business processes and translate",2026-04-27/2026-05-03
AWS,AWS Developer - Python - OnSite - Local to Reston Only,SES,Reston,US,Contractor,2026-04-28 00:00:00,0.0,0.0,False,"Must be Local to Reston, NO RELO - OnSite 3 days a week.

Top 5 Technical Skills:
• Python (Big Data Pipeline)
• AWS
• Hadoop, Spark, Hive
• EMR
• Terraform

Job Description:
• Strong Python development to build a big-data pipeline for data processing and analysis
• Need strong experience in Hadoop ",2026-04-27/2026-05-03
AWS,"Full stack with AWS, Spring batch and SQL _ Drive",Futran Tech Solutions Pvt. Ltd.,Reston,US,Full-time,2026-05-03 09:00:00,0.0,0.0,False,"Role: Full stack with AWS, Spring batch and SQL experience

Location: Plano, TX/Reston, VA(Should be comfortable for Day 1 onsite)

Mandatory Skills:- AWS (EC2, ECS, SQS , SNS, AWS Lambda), Spring Batch, SQL, ava 8/11, Spring, NodeJS, strong Angular 4 and above version.
• At least 9+ years of Progra",2026-04-27/2026-05-03
AWS,"AWS Analyst Relations Lead, Developer, Emerging Technology AR Team",Amazon Web Services (AWS),Arlington,US,Full-time,2026-05-02 00:00:00,0.0,0.0,False,"Description

Amazon Web Services (AWS) is seeking an experienced, self-motivated, personable, and detail-oriented Analyst Relations (AR) Manager to join its AI AR team. Focused on the developer audience, the AR Manager will contribute to effectively communicate key differentiators for AWS AI service",2026-04-27/2026-05-03
AWS,Senior Full Stack Python Developer (AWS | GitLab/GitHub),Brillfy Technology Inc,Reston,US,Contractor,2026-05-02 00:00:00,65.0,70.0,False,"Role: Senior Full Stack Python Developer (AWS, GitLab/GitHub)

Location: Reston, VA (Hybrid – 3 days onsite, Wed–Fri)

Duration: 12+ Months Contract

Client: Fannie Mae

Job Description:

This role is part of a critical application modernization and decommissioning initiative, requiring a developer ",2026-04-27/2026-05-03
AWS,"DevOps Engineer ( Terraform , Jenkins, Gitlab , AWS , Groovy)",Visionary Innovative Technology Solutions LLC,Reston,US,Full-time,2026-05-01 00:00:00,0.0,0.0,False,"------------------------------------------------------------------------------

Need only 10+yrs of exp profile

Need only local or near by State profile

Both Dependent and Independent Visa are Accepted

--------------------------------------------------------------------------------

Position :- D",2026-04-27/2026-05-03
AWS,"Software Engineer 2 - (AWS, Managed Services)","Akina, Inc",Annapolis Junction,US,Full-time,2026-04-29 00:00:00,0.0,0.0,False,"View all jobs

Software Engineer 2 - (AWS, Managed Services)

Annapolis Junction, Maryland

• Computer/Software

Software Engineer 2 - (AWS, Managed Services)

Clearance: TS/SCI - Polygraph required

Position ID: 25-8850-SWE2

Telework: No

Location: Annapolis Junction, Maryland

Description

The So",2026-04-27/2026-05-03
AWS,"Controls Development Engineer, Controls Development Experience",Amazon Web Services (AWS),Herndon,US,Full-time,2026-05-02 00:00:00,0.0,0.0,False,"Description

AWS Infrastructure Services owns the design, planning, delivery, and operation of all AWS global infrastructure. In other words, we’re the people who keep the cloud running. We support all AWS data centers and all of the servers, storage, networking, power, and cooling equipment that en",2026-04-27/2026-05-03
React,"FullStack Developer (Java, React, Microservices) *Hybrid*",Geico,Bethesda,US,Full-time,2026-04-30 00:00:00,0.0,0.0,False,"At GEICO, we offer a rewarding career where your ambitions are met with endless possibilities.

Every day we honor our iconic brand by offering quality coverage to millions of customers and being there when they need us most. We thrive through relentless innovation to exceed our customers' expectati",2026-04-27/2026-05-03
React,React.js / Svelte Engineer - Remote Job,EnthuZiastic,Adelphi,US,Full-time,2026-04-28 00:00:00,0.0,0.0,False,"About Us

Our mission is to bring people together and connect them into a community to nurture each other. We aim to share a conducive environment, a joyous space to grow and excel; a world brimming with selfless love and enough kindness. We strive to enrich each of our lives with kaleidoscopic memo",2026-04-27/2026-05-03
React,Remote Senior Full-Stack Engineer (React/Spring/Node),GDH,Alexandria,US,Full-time,2026-05-02 00:00:00,80000.0,100000.0,False,"A technology solutions company is looking for a Senior Software Engineer in Alexandria, Virginia. This fully remote position requires extensive expertise in full stack and backend development. Key responsibilities include developing applications using React, building APIs with Spring Boot and Node.j",2026-04-27/2026-05-03
React,Mission UI Frontend Engineer — React & Linux,"Intelliforce-IT Solutions Group, LLC.",Mt Rainier,US,Full-time,2026-05-01 00:00:00,80000.0,100000.0,False,"Location: Mt Rainier

Intelliforce-IT Solutions Group, LLC. seeks a Software Engineer specializing in Mission UI to develop user interfaces for a mission-focused web application in Maryland. This role involves collaboration with product owners and engineers to enhance user experience. Applicants sho",2026-04-27/2026-05-03
React,Cloud Software Developer Node.js and React.js,General Dynamics Information Technology,Arlington,US,Full-time,2026-05-01 00:00:00,128039.0,173229.0,False,"Position: Cloud Software Developer with Node.js and React.js experience

Req : RQ217412

Type of Requisition: Regular

Clearance Level Must Be Able to Obtain: None

Public Trust/Other

Required:

BI Full 6C (T4)

Job Family: Software Engineering

Skills: Cloud Development, ETL Tools, Linux, Node.js,",2026-04-27/2026-05-03
React,Java Full stack Developer with Angular/ React  Developer,Infinity Tech Group Inc,McLean,US,Contractor,2026-04-29 00:00:00,0.0,0.0,False,"Angular Developer for an on-site position with a Major Financial Institution located in McLean, VA. This is a 1-year contract opportunity.

This role focuses on the development and maintenance of complex, reusable Angular components for a shared component library. The ideal candidate will collaborat",2026-04-27/2026-05-03
React,Software Developer Senior (Full Stack - Java / React),General Dynamics,Remote,Unknown,Full-time,2026-04-30 00:00:00,0.0,0.0,True,"Responsibilities for this Position

Location: Any Location / Remote

Full Part/Time: Full time

Job Req: RQ215997

Type of Requisition:

Regular

Clearance Level Must Currently Possess:

None

Clearance Level Must Be Able to Obtain:

None

Public Trust/Other Required:

NACI (T1)

Job Family:

Softwa",2026-04-27/2026-05-03
React,"Full Stack Developer - JavaScript, React",Vantor,McLean,US,Full-time,2026-04-29 00:00:00,0.0,0.0,False,"Requirements

Must have:

- Bachelors degree in Computer Science or a related technical discipline - Over 5 years of experience in professional software development - Proficient in modern frontend frameworks (preferably Angular; React or Vue acceptable) - Familiarity with UI component libraries (Pri",2026-04-27/2026-05-03
React,"Enterprise - Full Stack Software Engineer - REACT, Front End","Erias Ventures, LLC",Annapolis Junction,US,Full-time,2026-04-28 00:00:00,215000.0,245000.0,False,"Erias Ventures was founded to serve its customers with an entrepreneurial mindset. We value creative problem-solving, open communication, and empowering our employees to make decisions and put forth new ideas.

Our staff includes technical experts working across multiple disciplines, bringing divers",2026-04-27/2026-05-03
React,Senior Frontend Developer with React,Kantar XTEL,Washington,US,Full-time,2026-05-01 00:00:00,0.0,0.0,False,"About XTELAt XTEL, we excel in understanding large FMCG players. As a leading software provider of sales automation solutions for the Consumer Goods Industry worldwide, our mission is to partner with our customers to unlock growth through smart investment and optimize their promotional plans.Positio",2026-04-27/2026-05-03
Docker,Java Developer (Angular 8 Spring boot)....CICD with Docker,Ventechsoft Inc,Alexandria,US,Full-time,2026-05-01 00:00:00,0.0,0.0,False,"Position: Java Developer (Angular 8 Spring boot)....CICD with Docker images...
Location: Virginia
Duration: Long term(24+months)
Experience: 8-10 Years
Employment type: W2

Visa: Any (Except OPT&CPT)
• *Alfresco open source Exp needed**

Total No Of positions : 12-15 people.

It''''s a regular java ",2026-04-27/2026-05-03
Docker,"Full-Stack Engineer; Top Secret​/SCI | Python, JS, Docker",Captivation,Bethesda,US,Full-time,2026-05-01 00:00:00,130000.0,270000.0,False,"Position: Full-Stack Engineer (Top Secret/SCI) | Python, JS, Docker
Captivation is seeking a Full-Stack Software Engineer in Maryland. The role requires a Top Secret/SCI security clearance and offers a competitive salary ranging from $130,000 to $270,000 based on experience. Candidates should posses",2026-04-27/2026-05-03
Docker,Full-Stack Developer - Python​/JavaScript​/CSS​/REST​/Docker,Captivation,Mt Rainier,US,Full-time,2026-05-01 00:00:00,130000.0,270000.0,False,"Location: Mt Rainier

Description

Captivation Software is looking for a Full-Stack software engineer who will assist with daily responsibilities.
Requirements
• Security Clearance: Must currently hold a Top Secret/SCI U.S. Government security clearance with a favorable Polygraph; all candidates mus",2026-04-27/2026-05-03
Docker,"Python Software Engineer - Docker, MongoDB & CI​/CD Expert",Leidos,Bethesda,US,Full-time,2026-05-01 00:00:00,80000.0,100000.0,False,"A technology firm is seeking a Software Engineer to work in its Cyber & Analytics Business Area. This position requires expertise in Python, Docker, and Mongo

DB, with responsibilities including application development and system optimization. The ideal candidate should have a Bachelor's in Compute",2026-04-27/2026-05-03
Docker,"Software Engineer 2 / 3 - (Python, Kubernetes, Docker)","Akina, Inc",Annapolis Junction,US,Full-time,2026-04-30 00:00:00,0.0,0.0,False,"View all jobs

Software Engineer 2 / 3 - (Python, Kubernetes, Docker)

Annapolis Junction, Maryland

• Computer/Software

Software Engineer 2 / 3 - (Python, Kubernetes, Docker)

Clearance: TS/SCI - Polygraph required

Position ID: 23-BY-TOS-02-SWE2OR3

Telework: No

Location: Annapolis Junction, Mar",2026-04-27/2026-05-03
Docker,"Machine Learning - Senior Software Engineer - C++, Docker, CUDA",Erias Ventures,Silver Spring,US,Full-time,2026-05-01 00:00:00,215000.0,238000.0,False,"Machine Learning - Senior Software Engineer - C++, Docker, CUDA

Join to apply for the Machine Learning - Senior Software Engineer - C++, Docker, CUDA role at Erias Ventures

Erias Ventures was founded to serve its customers with an entrepreneurial mindset. We value creative problem-solving
, open c",2026-04-27/2026-05-03
Docker,"Enterprise - Software Engineer - React, Docker, Git",Erias Ventures,Bethesda,US,Full-time,2026-05-01 00:00:00,185000.0,200000.0,False,"Erias Ventures was founded to serve its customers with an entrepreneurial mindset. We value creative problem-solving, open communication, and empowering our employees to make decisions and put forth new ideas.

Our staff includes technical experts working across multiple disciplines, bringing divers",2026-04-27/2026-05-03
Docker,Senior Java Engineer - Docker & Kubernetes | TS/SCI,"Akina, Inc.",Fort Meade,US,Full-time,2026-05-02 00:00:00,218000.0,266000.0,False,"Akina, Inc. is looking for a Software Engineer 3 in Fort Meade, Maryland. This role requires expertise in Java and comfort with Docker and Kubernetes, focusing on software design, development, and team leadership. Candidates should have experience in Unix, CI/CD practices, and the Atlassian suite. T",2026-04-27/2026-05-03
